,USER_ID,date,call_duration,db_value_mean,db_value_max,db_value_min,lux_value_mean,lux_value_max,lux_value_min,msg_num,pic_num,sleep_duration,step_count,daily_score,weekly_score,label
0,23101802,20231012,773.0,,,,,,,,,,,,,0
1,23101802,20231013,84.0,,,,,,,,,220.0,,,,0
2,23101802,20231014,54.0,,,,,,,,1.0,370.0,,,,0
3,23101802,20231015,132.0,,,,,,,,5.0,400.0,,,,0
4,23101802,20231016,196.0,,,,,,,,2.0,410.0,,,,0
5,23101802,20231017,409.0,,,,,,,,2.0,450.0,,,,0
6,23101802,20231019,447.0,64.0,64.0,64.0,1273.0,1273.0,1273.0,,7.0,330.0,3269.0,,,0
7,23101802,20231020,364.0,62.666666666666664,83.0,52.0,393.0,613.0,6.0,,4.0,370.0,2722.0,8.0,,0
8,23102015,20231013,396.0,,,,,,,1.0,,,,,,0
9,23102015,20231016,73.0,,,,,,,3.0,14.0,,,,,0
10,23102015,20231018,22.0,,,,,,,,3.0,,,,,0
11,23102015,20231022,68.0,,,,12.5,14.0,11.0,,5.0,,,9.0,,0
12,23102201,20231015,17.0,,,,,,,,1.0,,,,,0
13,23102201,20231016,16.0,,,,,,,,3.0,,,,,0
14,23102201,20231017,17.0,,,,,,,,29.0,,,,,0
15,23102201,20231018,37.0,,,,,,,,1.0,,,,,0
16,23102201,20231019,113.0,,,,,,,,,,,,,0
17,23102201,20231020,229.0,,,,,,,,20.0,,,,,0
18,23102201,20231021,83.0,,,,,,,1.0,1.0,,,,,0
19,23102201,20231022,78.0,66.0,84.0,48.0,18.5,20.0,17.0,,2.0,,,9.0,17.0,0
20,imamy0627,20231010,0.0,,,,,,,3.0,24.0,,,,,0
21,imamy0627,20231011,0.0,,,,,,,1.0,3.0,,,,,0
22,imamy0627,20231013,116.0,,,,4.0,4.0,4.0,,4.0,,,,,0
23,imamy0627,20231016,255.0,,,,,,,,,,,,,0
24,imamy0627,20231017,309.0,,,,,,,1.0,,,,,,0
25,imamy0627,20231018,443.0,61.0,61.0,61.0,152.0,152.0,152.0,5.0,1.0,,,9.0,,0
26,imamy0627,20231019,327.0,37.666666666666664,40.0,33.0,139.0,196.0,110.0,8.0,2.0,,,10.0,17.0,0
27,imamy0627,20231020,933.0,,,,,,,6.0,5.0,,,,,0
28,imamy0627,20231021,62.0,59.0,61.0,57.0,202.5,405.0,0.0,10.0,,,,11.0,,0
29,jiun123,20231013,396.0,,,,,,,1.0,,,,,,0
30,jiun123,20231016,73.0,,,,,,,3.0,14.0,,,,,0
31,jiun123,20231018,22.0,,,,,,,,3.0,,,,,0
32,23101802,20231018,,50.333333333333336,60.0,41.0,37.666666666666664,39.0,36.0,,1.0,330.0,2708.0,8.0,10.0,0
33,23101802,20231021,,32.0,32.0,32.0,25.5,28.0,23.0,,,,3631.0,10.0,,0
34,23101802,20231022,,65.0,83.0,47.0,40.5,51.0,30.0,,,,5529.0,10.0,,0
35,23101902,20231019,,74.4,79.0,60.0,92.0,184.0,4.0,12.0,4.0,,4087.0,8.0,22.0,0
36,23101902,20231020,,83.0,83.0,83.0,57.0,57.0,57.0,6.0,,410.0,10030.0,8.0,,0
37,23101902,20231021,,73.0,73.0,73.0,1.0,1.0,1.0,10.0,,207.0,2446.0,8.0,,0
38,23101902,20231022,,87.0,87.0,87.0,69.0,69.0,69.0,1.0,,,1075.0,8.0,,0
39,23101903,20231019,,61.5,80.0,43.0,219.0,332.0,106.0,,,390.0,1736.0,8.0,21.0,0
40,23101903,20231020,,63.0,63.0,63.0,135.0,135.0,135.0,,4.0,410.0,4057.0,8.0,,0
41,23101903,20231021,,63.333333333333336,68.0,59.0,92.0,268.0,2.0,,2.0,290.0,7958.0,8.0,,0
42,23101903,20231022,,48.0,64.0,32.0,58.0,65.0,51.0,,1.0,600.0,273.0,10.0,,0
43,23101904,20231019,,58.5,64.0,51.0,374.25,584.0,6.0,2.0,4.0,895.0,6764.0,8.0,16.0,0
44,23101904,20231020,,59.0,59.0,59.0,12.0,12.0,12.0,1.0,3.0,,8485.0,13.0,,0
45,23101904,20231021,,67.0,67.0,67.0,0.0,0.0,0.0,,2.0,515.0,17484.0,8.0,,0
46,23101904,20231022,,53.0,53.0,53.0,89.0,89.0,89.0,,2.0,384.0,530.0,8.0,,0
47,23101905,20231019,,58.6,85.0,40.0,62.0,125.0,19.0,,2.0,700.0,81.0,8.0,13.0,0
48,23101905,20231021,,81.0,81.0,81.0,0.0,0.0,0.0,,1.0,518.0,,8.0,,0
49,23101905,20231022,,73.0,73.0,73.0,0.0,0.0,0.0,,1.0,639.0,,8.0,,0
50,23101906,20231022,,60.5,67.0,54.0,188.5,367.0,10.0,,,,,16.0,32.0,2
51,23101907,20231019,,67.33333333333333,83.0,39.0,146.33333333333334,218.0,94.0,,6.0,,3757.0,10.0,18.0,0
52,23101907,20231020,,55.5,66.0,45.0,1.5,2.0,1.0,,7.0,382.0,3379.0,,,0
53,23101907,20231021,,63.0,63.0,63.0,2.0,2.0,2.0,,10.0,1076.0,2510.0,,,0
54,23101907,20231022,,61.0,63.0,59.0,78.66666666666667,127.0,6.0,,6.0,412.0,5014.0,8.0,,0
55,23101910,20231019,,75.33333333333333,80.0,72.0,438.3333333333333,982.0,126.0,,1.0,490.0,,11.0,22.0,2
56,23101910,20231020,,42.5,52.0,33.0,88.0,125.0,68.0,,7.0,,4100.0,,,2
57,23101910,20231022,,48.0,48.0,48.0,78.0,78.0,78.0,,2.0,430.0,7411.0,,,2
58,23101910,20231023,,61.0,61.0,61.0,2.0,2.0,2.0,,,,43.0,,,2
59,23101911,20231019,,71.0,82.0,62.0,180.5,247.0,126.0,,,,,,12.0,2
60,23101912,20231019,,75.5,77.0,74.0,14862.5,20456.0,9269.0,,4.0,,,,17.0,1
61,23101912,20231020,,32.0,32.0,32.0,3.0,3.0,3.0,,7.0,,,,,1
62,23101912,20231021,,45.0,45.0,45.0,176.0,176.0,176.0,,,,,,,1
63,23101912,20231022,,32.5,33.0,32.0,159.0,163.0,155.0,,,,,,,1
64,23101915,20231020,,60.5,77.0,44.0,254.5,492.0,17.0,,7.0,,10863.0,10.0,14.0,0
65,23101915,20231021,,70.0,70.0,70.0,0.0,0.0,0.0,,,,389.0,,,0
66,23101915,20231022,,36.0,36.0,36.0,2.0,2.0,2.0,,,,85.0,,,0
67,23101917,20231019,,41.0,41.0,41.0,,,,,,,,8.0,18.0,1
68,23101917,20231020,,49.0,49.0,49.0,,,,,,,,9.0,,1
69,23101917,20231021,,57.5,60.0,55.0,,,,,,,,9.0,,1
70,23101918,20231020,,71.0,90.0,51.0,445.14285714285717,1023.0,6.0,,15.0,,,11.0,24.0,0
71,23101918,20231021,,54.0,54.0,54.0,764.0,764.0,764.0,10.0,2.0,,,10.0,,0
72,23101918,20231022,,74.0,74.0,74.0,36.0,36.0,36.0,1.0,17.0,,,11.0,,0
73,23101918,20231023,,58.0,58.0,58.0,203.0,203.0,203.0,,,,,,,0
74,23101919,20231020,,78.33333333333333,90.0,56.0,185.75,292.0,76.0,,4.0,,,8.0,17.0,0
75,23101919,20231021,,63.0,63.0,63.0,15.0,15.0,15.0,,3.0,,,8.0,,0
76,23101919,20231022,,74.0,74.0,74.0,55.0,55.0,55.0,,1.0,,,8.0,,0
77,23101920,20231019,,69.33333333333333,71.0,66.0,826.0,1264.0,2.0,,9.0,,,8.0,15.0,0
78,23101920,20231021,,60.0,65.0,55.0,1.5,2.0,1.0,,1.0,,,8.0,,0
79,23101920,20231023,,62.0,62.0,62.0,18.0,18.0,18.0,,,,,,,0
80,23101921,20231020,,55.4,75.0,42.0,360.0,445.0,148.0,,2.0,,,8.0,15.0,0
81,23101921,20231022,,69.0,69.0,69.0,116.0,229.0,3.0,,4.0,217.0,2203.0,,,0
82,23101922,20231019,,79.0,81.0,77.0,20792.5,21014.0,20571.0,,3.0,,,,12.0,0
83,23101922,20231020,,60.0,66.0,54.0,396.5,427.0,366.0,,,,,,,0
84,23101922,20231021,,52.0,69.0,35.0,208.0,320.0,96.0,,,,,,,0
85,23101922,20231022,,74.0,74.0,74.0,195.0,195.0,195.0,,,,,,,0
86,23101923,20231020,,60.0,70.0,48.0,223.66666666666666,638.0,16.0,6.0,3.0,,15418.0,9.0,18.0,0
87,23101923,20231021,,75.0,75.0,75.0,70.0,70.0,70.0,,2.0,550.0,3824.0,12.0,,0
88,23101924,20231020,,63.5,64.0,63.0,153.5,176.0,131.0,,1.0,,4201.0,,16.0,0
89,23101924,20231022,,50.0,58.0,43.0,62.25,184.0,20.0,,1.0,,1369.0,10.0,,0
90,23101927,20231020,,47.5,62.0,34.0,290.0,432.0,1.0,,11.0,,3757.0,8.0,16.0,0
91,23101927,20231022,,48.0,50.0,46.0,74.0,121.0,27.0,,8.0,540.0,9205.0,8.0,,0
92,23101929,20231020,,59.5,63.0,56.0,78.33333333333333,132.0,35.0,,14.0,300.0,7110.0,9.0,16.0,0
93,23101929,20231021,,37.0,37.0,37.0,0.0,0.0,0.0,,33.0,363.0,11102.0,,,0
94,23101929,20231022,,45.0,45.0,45.0,63.0,126.0,0.0,,2.0,,3256.0,8.0,,0
95,23101930,20231020,,67.8,80.0,55.0,270.8,531.0,28.0,,1.0,,,9.0,17.0,0
96,23101930,20231021,,57.0,65.0,49.0,25.5,32.0,19.0,,1.0,,,8.0,,0
97,23101930,20231022,,90.0,90.0,90.0,265.0,265.0,265.0,,,,,9.0,,0
98,23101931,20231020,,51.5,52.0,51.0,119.0,208.0,30.0,,7.0,,,9.0,19.0,0
99,23101931,20231021,,46.333333333333336,50.0,43.0,97.66666666666667,148.0,13.0,,7.0,,,9.0,,0
100,23101931,20231022,,50.333333333333336,58.0,44.0,92.33333333333333,267.0,1.0,,1.0,,,12.0,,0
101,23101931,20231023,,52.0,52.0,52.0,0.0,0.0,0.0,,,,,,,0
102,23102002,20231020,,61.0,67.0,55.0,1604.75,6403.0,2.0,,17.0,470.0,4386.0,,18.0,0
103,23102002,20231021,,48.0,61.0,35.0,14.5,23.0,6.0,1.0,3.0,430.0,4403.0,8.0,,0
104,23102002,20231022,,69.0,79.0,59.0,486.5,744.0,229.0,,5.0,580.0,3235.0,8.0,,0
105,23102003,20231020,,39.8,70.0,32.0,62.333333333333336,122.0,0.0,,5.0,,,8.0,20.0,0
106,23102003,20231021,,62.5,86.0,39.0,56.666666666666664,119.0,0.0,,2.0,,,9.0,,0
107,23102003,20231022,,71.0,71.0,71.0,45.0,45.0,45.0,,,,,9.0,,0
108,23102004,20231020,,64.0,90.0,38.0,1027.0,1545.0,509.0,,,,,12.0,20.0,1
109,23102004,20231021,,65.66666666666667,83.0,53.0,633.0,963.0,138.0,,,,,10.0,,1
110,23102004,20231022,,48.5,54.0,43.0,534.0,554.0,514.0,,,,,12.0,,1
111,23102005,20231020,,69.0,73.0,65.0,3227.6666666666665,5906.0,71.0,,9.0,290.0,,9.0,18.0,1
112,23102005,20231021,,63.0,63.0,63.0,16.0,16.0,16.0,,,,4579.0,9.0,,1
113,23102005,20231023,,45.0,45.0,45.0,46.0,46.0,46.0,,,,16.0,,,1
114,23102008,20231020,,62.333333333333336,79.0,47.0,382.3333333333333,999.0,19.0,,3.0,466.0,1767.0,9.0,20.0,2
115,23102008,20231021,,59.5,67.0,52.0,25.5,50.0,1.0,,,,572.0,10.0,,2
116,23102008,20231022,,69.0,69.0,69.0,1.0,1.0,1.0,,,570.0,128.0,,,2
117,23102008,20231023,,54.0,54.0,54.0,0.0,0.0,0.0,,,,,,,2
118,23102010,20231020,,47.25,68.0,37.0,131.25,454.0,20.0,,4.0,,,,22.0,2
119,23102010,20231022,,50.333333333333336,68.0,42.0,1.0,4.0,0.0,,2.0,190.0,,14.0,,2
120,23102010,20231023,,43.0,43.0,43.0,71.0,71.0,71.0,,,,,,,2
121,23102011,20231020,,49.666666666666664,57.0,39.0,107.0,124.0,90.0,,,,,15.0,17.0,2
122,23102012,20231020,,53.5,64.0,43.0,544.5,805.0,284.0,,10.0,,5770.0,,25.0,2
123,23102012,20231021,,65.0,77.0,48.0,465.6666666666667,781.0,72.0,6.0,9.0,230.0,4136.0,,,2
124,23102012,20231022,,64.0,64.0,64.0,2.0,2.0,2.0,,4.0,360.0,3807.0,,,2
125,23102012,20231023,,52.0,57.0,47.0,9.5,18.0,1.0,,,,14.0,,,2
126,23102013,20231020,,47.0,50.0,44.0,156.0,263.0,49.0,1.0,3.0,270.0,4977.0,8.0,18.0,0
127,23102013,20231021,,39.5,40.0,39.0,51.5,85.0,18.0,1.0,4.0,270.0,6476.0,8.0,,0
128,23102013,20231022,,60.333333333333336,62.0,58.0,11.333333333333334,17.0,2.0,1.0,1.0,534.0,8090.0,8.0,,0
129,23102013,20231023,,42.0,42.0,42.0,13.0,13.0,13.0,,,,,,,0
130,23102014,20231020,,56.5,74.0,39.0,137.33333333333334,216.0,11.0,,29.0,,,9.0,21.0,0
131,23102014,20231022,,54.0,71.0,43.0,96.33333333333333,218.0,0.0,,8.0,350.0,2280.0,8.0,,0
132,23102015,20231020,,48.0,48.0,48.0,0.0,0.0,0.0,1.0,15.0,,,11.0,17.0,0
133,23102015,20231021,,41.0,41.0,41.0,30.5,47.0,14.0,,10.0,,,9.0,,0
134,23102016,20231020,,42.0,55.0,31.0,134.2,218.0,56.0,,1.0,,,10.0,22.0,0
135,23102016,20231021,,60.0,75.0,40.0,110.0,299.0,0.0,2.0,1.0,440.0,4955.0,9.0,,0
136,23102016,20231022,,77.0,83.0,71.0,136.5,234.0,39.0,1.0,1.0,470.0,3683.0,13.0,,0
137,23102017,20231020,,56.75,70.0,34.0,171.75,205.0,94.0,,2.0,370.0,5710.0,10.0,17.0,0
138,23102017,20231021,,52.0,52.0,52.0,125.0,125.0,125.0,,,430.0,113.0,,,0
139,23102017,20231022,,42.5,51.0,34.0,145.5,162.0,129.0,,,420.0,27.0,,,0
140,23102017,20231023,,47.0,47.0,47.0,0.0,0.0,0.0,,1.0,,43.0,,,0
141,23102018,20231020,,55.25,62.0,42.0,18.75,28.0,0.0,3.0,11.0,,,8.0,14.0,0
142,23102018,20231021,,54.333333333333336,62.0,40.0,123.33333333333333,329.0,11.0,,1.0,,,8.0,,0
143,23102018,20231022,,62.0,74.0,50.0,29.5,40.0,19.0,,,,,8.0,,0
144,23102102,20231022,,50.333333333333336,63.0,41.0,27.333333333333332,81.0,0.0,2.0,4.0,,,,,0
145,23102102,20231023,,68.0,69.0,67.0,86.5,111.0,62.0,,,,,,,0
146,23102104,20231021,,48.0,61.0,35.0,142.0,152.0,132.0,,5.0,1050.0,262.0,,14.0,0
147,23102104,20231022,,52.666666666666664,67.0,41.0,65.66666666666667,92.0,33.0,,47.0,,18473.0,8.0,,0
148,23102105,20231021,,54.0,54.0,54.0,104.5,161.0,48.0,,1.0,,,11.0,18.0,0
149,23102105,20231022,,50.0,50.0,50.0,15.0,15.0,15.0,,,390.0,205.0,9.0,,0
150,23102108,20231021,,38.5,53.0,32.0,66.0,76.0,50.0,,10.0,,,10.0,22.0,0
151,23102108,20231022,,35.0,35.0,35.0,86.0,86.0,86.0,,12.0,,,12.0,,0
152,23102109,20231021,,36.0,36.0,36.0,138.0,138.0,138.0,,40.0,,,,11.0,0
153,23102109,20231022,,67.5,76.0,59.0,3646.5,7291.0,2.0,1.0,41.0,,,8.0,,0
154,23102110,20231021,,55.0,55.0,55.0,475.0,475.0,475.0,,5.0,,,12.0,17.0,0
155,23102110,20231022,,49.0,64.0,34.0,297.0,555.0,39.0,,1.0,,,12.0,,0
156,23102111,20231021,,57.0,57.0,57.0,2.0,2.0,2.0,,5.0,370.0,4562.0,9.0,12.0,0
157,23102111,20231022,,65.0,65.0,65.0,79.33333333333333,214.0,0.0,,9.0,450.0,5582.0,11.0,,0
158,23102202,20231022,,57.5,63.0,52.0,21.0,41.0,1.0,,1.0,,,,15.0,0
159,23102203,20231022,,58.0,58.0,58.0,0.0,0.0,0.0,2.0,4.0,,,11.0,21.0,0
160,23102301,20231018,,45.714285714285715,67.0,34.0,49.42857142857143,54.0,42.0,,,434.0,62.0,8.0,19.0,0
161,23102301,20231019,,49.8,65.0,36.0,357.0,578.0,0.0,,2.0,,2395.0,8.0,,0
162,23102301,20231020,,34.0,34.0,34.0,4.5,9.0,0.0,,,424.0,2697.0,8.0,,0
163,23102301,20231021,,66.0,66.0,66.0,316.0,320.0,312.0,,,440.0,4271.0,9.0,,0
164,23102301,20231022,,51.0,65.0,37.0,58.5,109.0,8.0,,,490.0,,8.0,,0
165,231019278,20231020,,81.0,81.0,81.0,95.0,95.0,95.0,1.0,50.0,,,9.0,16.0,0
166,4te3900 ,20231019,,55.5,71.0,47.0,42.666666666666664,51.0,29.0,,,,,8.0,,0
167,efusilver,20231013,,54.8,67.0,37.0,224.4,365.0,0.0,,6.0,,,10.0,19.0,0
168,efusilver,20231016,,72.0,78.0,66.0,645.0,1071.0,339.0,,1.0,,,9.0,,0
169,efusilver,20231017,,80.0,80.0,80.0,499.0,499.0,499.0,1.0,2.0,,,,,0
170,efusilver,20231019,,54.0,54.0,54.0,306.0,306.0,306.0,,1.0,,,,,0
171,efusilver,20231020,,47.5,48.0,47.0,369.0,373.0,365.0,,,,,,18.0,0
172,imamy0627,20231012,,61.25,79.0,47.0,14.25,19.0,11.0,5.0,5.0,,,8.0,11.0,0
173,jiun123,20231020,,51.0,58.0,44.0,0.0,0.0,0.0,1.0,14.0,,,10.0,17.0,0
174,skwn,20231012,,61.0,61.0,61.0,784.0,784.0,784.0,,27.0,,,,15.0,0
175,skwn,20231013,,67.33333333333333,71.0,62.0,1029.6666666666667,1109.0,948.0,,,,,,,0
176,skwn,20231017,,58.5,64.0,53.0,766.5,981.0,552.0,,,,,,,0
177,skwn,20231018,,64.07692307692308,82.0,44.0,726.5,899.0,451.0,,,,210.0,9.0,,0
178,skwn,20231019,,67.66666666666667,86.0,57.0,438.0,759.0,14.0,,,,1581.0,12.0,19.0,0
179,skwn,20231020,,70.6,90.0,58.0,633.4545454545455,889.0,105.0,,10.0,,1248.0,,,0
180,ymshin,20231012,,77.5,80.0,75.0,629.6666666666666,754.0,447.0,,37.0,408.0,9703.0,15.0,13.0,0
181,ymshin,20231013,,76.0,76.0,76.0,209.0,209.0,209.0,,12.0,895.0,15017.0,16.0,,0
182,ymshin,20231016,,73.0,73.0,73.0,234.0,234.0,234.0,,1.0,850.0,9494.0,14.0,,0
183,ymshin,20231018,,74.0,74.0,74.0,717.0,717.0,717.0,,14.0,,5661.0,14.0,,0
184,ymshin,20231019,,51.0,51.0,51.0,179.0,179.0,179.0,,7.0,,6769.0,15.0,21.0,0
185,ymshin,20231020,,67.0,67.0,67.0,340.5,382.0,299.0,,70.0,,9302.0,,,0
186,ymshin,20231022,,39.0,39.0,39.0,132.0,132.0,132.0,,,,75.0,,,0
187,동국홍준기,20231020,,51.0,55.0,47.0,122.0,228.0,16.0,,8.0,,,8.0,14.0,0
188,동국홍준기,20231021,,42.0,45.0,39.0,168.5,318.0,19.0,,1.0,,,10.0,,0
189,23101801,20231020,,,,,721.3333333333334,1735.0,46.0,,,415.0,4688.0,9.0,16.0,0
190,23101801,20231021,,,,,7.5,14.0,1.0,,,420.0,2363.0,8.0,,0
191,23101801,20231022,,,,,0.0,0.0,0.0,,,364.0,3521.0,10.0,,0
192,23101905,20231020,,,,,88.0,127.0,54.0,1.0,3.0,536.0,,8.0,,0
193,23101921,20231021,,,,,1972.0,1972.0,1972.0,,3.0,200.0,2053.0,,,0
