,USER_ID,date,call_duration,db_value_mean,db_value_max,db_value_min,lux_value_mean,lux_value_max,lux_value_min,msg_num,pic_num,sleep_duration,step_count,daily_score,weekly_score,label
194,23101923,20231022,,,,,65.0,65.0,65.0,,,,,,,0
195,23102014,20231021,,,,,203.0,203.0,203.0,,11.0,550.0,2802.0,9.0,,0
196,23102014,20231023,,,,,72.0,72.0,72.0,,,,,,,0
197,23102102,20231021,,,,,66.0,66.0,66.0,5.0,23.0,,,,19.0,0
198,23102106,20231021,,,,,222.66666666666666,229.0,211.0,9.0,,,,,14.0,0
199,aaaa,20231020,,,,,691.0,691.0,691.0,,,,,,,0
200,23101801,20231018,,,,,,,,3.0,,,,,,0
201,23101802,20230920,,,,,,,,1.0,,,,,,0
202,23101802,20231005,,,,,,,,1.0,,,,,,0
203,23101802,20231006,,,,,,,,1.0,,,,,,0
204,23101902,20231018,,,,,,,,3.0,5.0,,,,,0
205,23101903,20230923,,,,,,,,1.0,,,,,,0
206,23101904,20231013,,,,,,,,3.0,6.0,,,,,0
207,23101904,20231016,,,,,,,,3.0,8.0,,6094.0,,,0
208,23101904,20231017,,,,,,,,2.0,4.0,,5746.0,,,0
209,23101905,20230920,,,,,,,,8.0,,,,,,0
210,23101905,20231006,,,,,,,,2.0,,,,,,0
211,23101910,20230920,,,,,,,,2.0,,,,,,2
212,23101912,20230921,,,,,,,,1.0,,,,,,1
213,23101915,20230921,,,,,,,,3.0,,,,,,0
214,23101915,20230927,,,,,,,,1.0,,,,,,0
215,23101915,20231004,,,,,,,,2.0,,,,,,0
216,23101915,20231006,,,,,,,,1.0,,,,,,0
217,23101915,20231010,,,,,,,,1.0,,,,,,0
218,23101915,20231011,,,,,,,,1.0,,,,,,0
219,23101915,20231018,,,,,,,,1.0,20.0,,6719.0,,,0
220,23101917,20231010,,,,,,,,1.0,,,,,,1
221,23101918,20231013,,,,,,,,2.0,8.0,,,,,0
222,23101918,20231014,,,,,,,,1.0,3.0,,,,,0
223,23101918,20231015,,,,,,,,1.0,2.0,,,,,0
224,23101918,20231016,,,,,,,,2.0,4.0,,,,,0
225,23101918,20231017,,,,,,,,1.0,7.0,,,,,0
226,23101918,20231019,,,,,,,,3.0,15.0,,,,,0
227,23101919,20230927,,,,,,,,1.0,,,,,,0
228,23101919,20231007,,,,,,,,1.0,,,,,,0
229,23101919,20231016,,,,,,,,1.0,5.0,,,,,0
230,23101919,20231019,,,,,,,,2.0,4.0,,,,,0
231,23101920,20231001,,,,,,,,1.0,,,,,,0
232,23101920,20231004,,,,,,,,1.0,,,,,,0
233,23101920,20231010,,,,,,,,3.0,,,,,,0
234,23101920,20231011,,,,,,,,1.0,,,,,,0
235,23101920,20231013,,,,,,,,11.0,6.0,,,,,0
236,23101921,20231015,,,,,,,,1.0,1.0,,,,,0
237,23101921,20231016,,,,,,,,2.0,15.0,,,,,0
238,23101921,20231017,,,,,,,,7.0,1.0,,,,,0
239,23101923,20231019,,,,,,,,6.0,1.0,,,,,0
240,23101927,20230921,,,,,,,,2.0,,,,,,0
241,23101927,20231005,,,,,,,,1.0,,,,,,0
242,23101930,20231016,,,,,,,,1.0,11.0,,,,,0
243,23101931,20230929,,,,,,,,1.0,,,,,,0
244,23101931,20230930,,,,,,,,1.0,,,,,,0
245,23101931,20231001,,,,,,,,3.0,,,,,,0
246,23101931,20231002,,,,,,,,2.0,,,,,,0
247,23101931,20231013,,,,,,,,2.0,8.0,,,,,0
248,23101931,20231014,,,,,,,,1.0,10.0,,,,,0
249,23102002,20230925,,,,,,,,1.0,,,,,,0
250,23102002,20231003,,,,,,,,1.0,,,,,,0
251,23102002,20231007,,,,,,,,1.0,,,,,,0
252,23102002,20231013,,,,,,,,1.0,22.0,,,,,0
253,23102003,20231008,,,,,,,,4.0,,,,,,0
254,23102003,20231018,,,,,,,,6.0,,,,,,0
255,23102004,20230929,,,,,,,,1.0,,,,,,1
256,23102008,20231003,,,,,,,,4.0,,,,,,2
257,23102011,20231019,,,,,,,,1.0,,,,,,2
258,23102012,20230921,,,,,,,,2.0,,,,,,2
259,23102012,20230925,,,,,,,,2.0,,,,,,2
260,23102012,20230926,,,,,,,,1.0,,,,,,2
261,23102012,20230927,,,,,,,,1.0,,,,,,2
262,23102012,20231006,,,,,,,,1.0,,,,,,2
263,23102012,20231012,,,,,,,,1.0,,,,,,2
264,23102012,20231017,,,,,,,,1.0,10.0,,,,,2
265,23102012,20231019,,,,,,,,1.0,33.0,,,,,2
266,23102013,20231015,,,,,,,,1.0,2.0,,,,,0
267,23102013,20231016,,,,,,,,2.0,3.0,,,,,0
268,23102013,20231018,,,,,,,,1.0,2.0,,,,,0
269,23102013,20231019,,,,,,,,6.0,,,,,,0
270,23102014,20230924,,,,,,,,1.0,,,,,,0
271,23102015,20231010,,,,,,,,2.0,,,,,,0
272,23102015,20231012,,,,,,,,1.0,,,,,,0
273,23102015,20231017,,,,,,,,2.0,6.0,,,,,0
274,23102016,20230923,,,,,,,,8.0,,,,,,0
275,23102016,20231015,,,,,,,,1.0,1.0,,,,,0
276,23102016,20231017,,,,,,,,1.0,,,,,,0
277,23102017,20230924,,,,,,,,1.0,,,,,,0
278,23102017,20230926,,,,,,,,1.0,,,,,,0
279,23102017,20231004,,,,,,,,1.0,,,,,,0
280,23102102,20231003,,,,,,,,1.0,,,,,,0
281,23102102,20231005,,,,,,,,1.0,,,,,,0
282,23102102,20231011,,,,,,,,3.0,,,,,,0
283,23102102,20231013,,,,,,,,3.0,,,,,,0
284,23102102,20231017,,,,,,,,1.0,,,,,,0
285,23102104,20230927,,,,,,,,1.0,,,,,,0
286,23102106,20231019,,,,,,,,1.0,9.0,,,,,0
287,23102108,20231004,,,,,,,,2.0,,,,,,0
288,23102108,20231011,,,,,,,,5.0,,,,,,0
289,23102108,20231013,,,,,,,,2.0,,,,,,0
290,23102108,20231018,,,,,,,,1.0,5.0,,,,,0
291,23102201,20230922,,,,,,,,1.0,,,,,,0
292,23102201,20230929,,,,,,,,2.0,,,,,,0
293,23102201,20230930,,,,,,,,1.0,,,,,,0
294,23102201,20231010,,,,,,,,1.0,,,,,,0
295,23102201,20231014,,,,,,,,1.0,,,,,,0
296,23102202,20231019,,,,,,,,10.0,6.0,,,,,0
297,23102203,20231018,,,,,,,,4.0,4.0,,,,,0
298,23102203,20231020,,,,,,,,3.0,6.0,,,,,0
299,23102203,20231021,,,,,,,,1.0,14.0,,,,,0
300,231019278,20230923,,,,,,,,1.0,,,,,,0
301,231019278,20230925,,,,,,,,3.0,,,,,,0
302,231019278,20230926,,,,,,,,2.0,,,,,,0
303,231019278,20231006,,,,,,,,1.0,,,,,,0
304,231019278,20231019,,,,,,,,1.0,6.0,,,,,0
305,4te3900 ,20231016,,,,,,,,1.0,11.0,,,,,0
306,efusilver,20231011,,,,,,,,5.0,3.0,,,,,0
307,efusilver,20231012,,,,,,,,1.0,2.0,,,,,0
308,imamy0627,20230920,,,,,,,,1.0,,,,,,0
309,imamy0627,20230925,,,,,,,,1.0,,,,,,0
310,imamy0627,20230926,,,,,,,,1.0,,,,,,0
311,imamy0627,20231005,,,,,,,,1.0,1.0,,,,,0
312,imamy0627,20231007,,,,,,,,2.0,21.0,,,,,0
313,imamy0627,20231009,,,,,,,,1.0,31.0,,,,,0
314,jiun123,20231010,,,,,,,,2.0,,,,,,0
315,jiun123,20231012,,,,,,,,1.0,,,,,,0
316,jiun123,20231017,,,,,,,,2.0,6.0,,,,,0
317,ymshin,20230914,,,,,,,,1.0,,,,,,0
318,ymshin,20230916,,,,,,,,5.0,,,,,,0
319,ymshin,20231006,,,,,,,,1.0,31.0,,10318.0,,,0
320,ymshin,20231008,,,,,,,,1.0,11.0,,10384.0,,,0
321,ymshin,20231011,,,,,,,,1.0,8.0,,9030.0,,,0
322,ymshin,20231017,,,,,,,,1.0,30.0,,12248.0,,,0
323,23101902,20231012,,,,,,,,,2.0,,,,,0
324,23101902,20231013,,,,,,,,,2.0,,,,,0
325,23101902,20231014,,,,,,,,,4.0,,,,,0
326,23101902,20231015,,,,,,,,,1.0,,,,,0
327,23101902,20231016,,,,,,,,,2.0,,,,,0
328,23101902,20231017,,,,,,,,,1.0,,,,,0
329,23101903,20231013,,,,,,,,,1.0,,,,,0
330,23101903,20231015,,,,,,,,,2.0,,9301.0,,,0
331,23101903,20231018,,,,,,,,,1.0,,634.0,,,0
332,23101904,20231012,,,,,,,,,2.0,,,,,0
333,23101904,20231014,,,,,,,,,396.0,,,,,0
334,23101904,20231015,,,,,,,,,9.0,,,,,0
335,23101904,20231018,,,,,,,,,1.0,,5191.0,,,0
336,23101905,20231012,,,,,,,,,4.0,,,,,0
337,23101905,20231013,,,,,,,,,14.0,,,,,0
338,23101905,20231014,,,,,,,,,26.0,,,,,0
339,23101905,20231015,,,,,,,,,3.0,,,,,0
340,23101905,20231016,,,,,,,,,1.0,,,,,0
341,23101905,20231018,,,,,,,,,3.0,,,,,0
342,23101907,20231012,,,,,,,,,11.0,,,,,0
343,23101907,20231013,,,,,,,,,9.0,,,,,0
344,23101907,20231015,,,,,,,,,13.0,,,,,0
345,23101907,20231016,,,,,,,,,12.0,,,,,0
346,23101907,20231017,,,,,,,,,17.0,,,,,0
347,23101907,20231018,,,,,,,,,2.0,,,,,0
348,23101910,20231012,,,,,,,,,1.0,,,,,2
349,23101910,20231013,,,,,,,,,2.0,,,,,2
350,23101910,20231014,,,,,,,,,3.0,,,,,2
351,23101910,20231015,,,,,,,,,1.0,,,,,2
352,23101910,20231016,,,,,,,,,5.0,,,,,2
353,23101910,20231017,,,,,,,,,2.0,,,,,2
354,23101910,20231018,,,,,,,,,1.0,,,,,2
355,23101910,20231021,,,,,,,,,4.0,419.0,5031.0,,,2
356,23101912,20231012,,,,,,,,,1.0,,,,,1
357,23101912,20231014,,,,,,,,,6.0,,,,,1
358,23101912,20231015,,,,,,,,,10.0,,,,,1
359,23101912,20231016,,,,,,,,,1.0,,,,,1
360,23101912,20231017,,,,,,,,,8.0,,,,,1
361,23101912,20231018,,,,,,,,,13.0,,,,,1
362,23101915,20231014,,,,,,,,,10.0,,,,,0
363,23101915,20231015,,,,,,,,,8.0,,,,,0
364,23101915,20231016,,,,,,,,,3.0,,,,,0
365,23101915,20231017,,,,,,,,,1.0,,,,,0
366,23101915,20231019,,,,,,,,,2.0,,941.0,,,0
367,23101917,20231012,,,,,,,,,3.0,,,,,1
368,23101917,20231018,,,,,,,,,1.0,,,,,1
369,23101918,20231018,,,,,,,,,33.0,,,,,0
370,23101919,20231013,,,,,,,,,5.0,,,,,0
371,23101919,20231014,,,,,,,,,5.0,,,,,0
372,23101919,20231015,,,,,,,,,8.0,,,,,0
373,23101919,20231017,,,,,,,,,5.0,,,,,0
374,23101919,20231018,,,,,,,,,4.0,,,,,0
375,23101920,20231012,,,,,,,,,2.0,,,,,0
376,23101920,20231014,,,,,,,,,5.0,,,,,0
377,23101920,20231015,,,,,,,,,1.0,,,,,0
378,23101920,20231017,,,,,,,,,2.0,,,,,0
379,23101920,20231018,,,,,,,,,2.0,,,,,0
380,23101920,20231020,,,,,,,,,6.0,,,,,0
381,23101921,20231013,,,,,,,,,21.0,,,,,0
382,23101921,20231014,,,,,,,,,11.0,,,,,0
383,23101921,20231018,,,,,,,,,1.0,,,,,0
384,23101921,20231019,,,,,,,,,3.0,,,,,0
385,23101922,20231013,,,,,,,,,1.0,,,,,0
386,23101922,20231014,,,,,,,,,12.0,,,,,0
387,23101922,20231016,,,,,,,,,2.0,,,,,0
388,23101922,20231018,,,,,,,,,1.0,,,,,0
389,23101923,20231013,,,,,,,,,1.0,,,,,0
390,23101923,20231014,,,,,,,,,3.0,,,,,0
391,23101923,20231015,,,,,,,,,2.0,,,,,0
392,23101923,20231016,,,,,,,,,3.0,,,,,0
393,23101923,20231017,,,,,,,,,3.0,,,,,0
394,23101924,20231018,,,,,,,,,2.0,,,,,0
395,23101924,20231019,,,,,,,,,1.0,450.0,,,,0
396,23101924,20231021,,,,,,,,,2.0,1213.0,1994.0,,,0
397,23101927,20231013,,,,,,,,,6.0,,,,,0
398,23101927,20231014,,,,,,,,,4.0,,,,,0
399,23101927,20231015,,,,,,,,,7.0,,,,,0
400,23101927,20231016,,,,,,,,,10.0,,,,,0
401,23101927,20231017,,,,,,,,,12.0,,,,,0
402,23101927,20231018,,,,,,,,,8.0,,,,,0
403,23101927,20231019,,,,,,,,,6.0,440.0,,,,0
404,23101927,20231021,,,,,,,,,2.0,423.0,4719.0,,,0
405,23101929,20231014,,,,,,,,,6.0,,,,,0
406,23101929,20231015,,,,,,,,,12.0,,,,,0
407,23101929,20231016,,,,,,,,,6.0,,,,,0
408,23101929,20231018,,,,,,,,,8.0,540.0,,,,0
409,23101929,20231019,,,,,,,,,9.0,480.0,,,,0
410,23101930,20231017,,,,,,,,,1.0,,,,,0
411,23101930,20231019,,,,,,,,,1.0,,,,,0
412,23101931,20231016,,,,,,,,,3.0,,,,,0
413,23101931,20231017,,,,,,,,,8.0,,,,,0
414,23101931,20231018,,,,,,,,,1.0,,,,,0
415,23101931,20231019,,,,,,,,,12.0,,,,,0
416,23102002,20231014,,,,,,,,,4.0,,,,,0
417,23102002,20231015,,,,,,,,,15.0,,,,,0
418,23102002,20231016,,,,,,,,,2.0,,,,,0
419,23102002,20231017,,,,,,,,,14.0,,,,,0
420,23102002,20231019,,,,,,,,,8.0,,,,,0
421,23102003,20231016,,,,,,,,,7.0,,,,,0
422,23102003,20231017,,,,,,,,,1.0,,,,,0
423,23102004,20231017,,,,,,,,,2.0,,,,,1
424,23102005,20231014,,,,,,,,,1.0,,,,,1
425,23102005,20231015,,,,,,,,,2.0,,,,,1
426,23102005,20231017,,,,,,,,,1.0,,,,,1
427,23102005,20231018,,,,,,,,,1.0,,,,,1
428,23102005,20231019,,,,,,,,,5.0,,,,,1
429,23102008,20231015,,,,,,,,,2.0,,,,,2
430,23102008,20231017,,,,,,,,,1.0,,,,,2
431,23102010,20231014,,,,,,,,,3.0,,,,,2
432,23102010,20231021,,,,,,,,,1.0,,,,,2
433,23102012,20231013,,,,,,,,,47.0,,,,,2
434,23102012,20231014,,,,,,,,,5.0,,,,,2
435,23102012,20231015,,,,,,,,,2.0,,,,,2
436,23102012,20231016,,,,,,,,,7.0,,,,,2
437,23102013,20231014,,,,,,,,,1.0,,,,,0
438,23102014,20231013,,,,,,,,,16.0,,,,,0
439,23102014,20231014,,,,,,,,,5.0,,,,,0
440,23102014,20231016,,,,,,,,,6.0,,,,,0
441,23102014,20231017,,,,,,,,,2.0,,,,,0
442,23102014,20231018,,,,,,,,,7.0,,,,,0
443,23102014,20231019,,,,,,,,,2.0,,,,,0
444,23102015,20231014,,,,,,,,,6.0,,,,,0
445,23102015,20231015,,,,,,,,,11.0,,,,,0
446,23102015,20231019,,,,,,,,,11.0,,,,,0
447,23102016,20231013,,,,,,,,,2.0,,,,,0
448,23102016,20231014,,,,,,,,,12.0,,,,,0
449,23102016,20231018,,,,,,,,,4.0,,,,,0
450,23102016,20231019,,,,,,,,,4.0,,,,,0
451,23102017,20231013,,,,,,,,,1.0,,,,,0
452,23102017,20231015,,,,,,,,,1.0,,,,,0
453,23102017,20231018,,,,,,,,,1.0,,,,,0
454,23102018,20231019,,,,,,,,,1.0,,,,,0
455,23102102,20231020,,,,,,,,,1.0,,,,,0
456,23102104,20231015,,,,,,,,,3.0,,,,,0
457,23102104,20231016,,,,,,,,,1.0,,,,,0
458,23102104,20231017,,,,,,,,,2.0,,,,,0
459,23102104,20231020,,,,,,,,,4.0,,,,,0
460,23102105,20231014,,,,,,,,,3.0,,,,,0
461,23102105,20231016,,,,,,,,,3.0,,,,,0
462,23102105,20231017,,,,,,,,,1.0,,,,,0
463,23102105,20231018,,,,,,,,,1.0,,,,,0
464,23102105,20231019,,,,,,,,,2.0,,,,,0
465,23102105,20231020,,,,,,,,,5.0,,,,,0
466,23102106,20231014,,,,,,,,,16.0,,,,,0
467,23102106,20231015,,,,,,,,,14.0,,,,,0
468,23102106,20231016,,,,,,,,,3.0,,,,,0
469,23102106,20231017,,,,,,,,,10.0,,,,,0
470,23102106,20231018,,,,,,,,,9.0,,,,,0
471,23102106,20231020,,,,,,,,,23.0,,,,,0
472,23102108,20231014,,,,,,,,,5.0,,,,,0
473,23102108,20231015,,,,,,,,,3.0,,,,,0
474,23102108,20231016,,,,,,,,,2.0,,,,,0
475,23102108,20231017,,,,,,,,,3.0,,,,,0
476,23102108,20231019,,,,,,,,,8.0,,,,,0
477,23102108,20231020,,,,,,,,,6.0,,,,,0
478,23102109,20231014,,,,,,,,,47.0,,,,,0
479,23102109,20231015,,,,,,,,,43.0,,,,,0
480,23102109,20231016,,,,,,,,,32.0,,,,,0
481,23102109,20231017,,,,,,,,,49.0,,,,,0
482,23102109,20231018,,,,,,,,,202.0,,,,,0
483,23102109,20231019,,,,,,,,,108.0,,,,,0
484,23102109,20231020,,,,,,,,,47.0,,,,,0
485,23102110,20231019,,,,,,,,,1.0,,,,,0
486,23102110,20231020,,,,,,,,,7.0,,,,,0
487,23102111,20231015,,,,,,,,,6.0,,7552.0,,,0
488,23102111,20231016,,,,,,,,,8.0,,7745.0,,,0
489,23102111,20231017,,,,,,,,,8.0,,6285.0,,,0
490,23102111,20231018,,,,,,,,,15.0,,12891.0,,,0
491,23102111,20231019,,,,,,,,,4.0,,10236.0,,,0
492,23102111,20231020,,,,,,,,,3.0,,5679.0,,,0
493,23102202,20231017,,,,,,,,,1.0,,,,,0
494,23102202,20231018,,,,,,,,,3.0,,,,,0
495,23102203,20231015,,,,,,,,,1.0,,,,,0
496,23102203,20231016,,,,,,,,,1.0,,,,,0
497,23102203,20231017,,,,,,,,,1.0,,,,,0
498,23102203,20231019,,,,,,,,,6.0,,,,,0
499,231019278,20231013,,,,,,,,,2.0,,,,,0
500,231019278,20231014,,,,,,,,,2.0,,,,,0
501,231019278,20231015,,,,,,,,,10.0,,,,,0
502,231019278,20231016,,,,,,,,,5.0,,,,,0
503,231019278,20231017,,,,,,,,,2.0,,,,,0
504,4te3900 ,20231013,,,,,,,,,1.0,,,,,0
505,4te3900 ,20231017,,,,,,,,,1.0,,,,,0
506,efusilver,20231006,,,,,,,,,4.0,,,,,0
507,efusilver,20231007,,,,,,,,,1.0,,,,,0
508,efusilver,20231009,,,,,,,,,2.0,,,,,0
509,efusilver,20231014,,,,,,,,,18.0,,,,,0
510,efusilver,20231018,,,,,,,,,4.0,,,,,0
511,imamy0627,20231006,,,,,,,,,20.0,,,,,0
512,imamy0627,20231008,,,,,,,,,20.0,,,,,0
513,jiun123,20231014,,,,,,,,,6.0,,,,,0
514,jiun123,20231015,,,,,,,,,11.0,,,,,0
515,jiun123,20231019,,,,,,,,,11.0,,,,,0
516,ymshin,20231005,,,,,,,,,12.0,,,,,0
517,ymshin,20231007,,,,,,,,,23.0,,7894.0,,,0
518,ymshin,20231009,,,,,,,,,43.0,,11425.0,,,0
519,ymshin,20231010,,,,,,,,,18.0,540.0,10266.0,,,0
520,ymshin,20231014,,,,,,,,,27.0,,8852.0,,,0
521,ymshin,20231015,,,,,,,,,27.0,,4428.0,,,0
522,ymshin,20231021,,,,,,,,,14.0,612.0,9017.0,,,0
523,동국홍준기,20231013,,,,,,,,,2.0,,,,,0
524,동국홍준기,20231015,,,,,,,,,109.0,,,,,0
525,동국홍준기,20231016,,,,,,,,,2.0,,,,,0
526,동국홍준기,20231017,,,,,,,,,5.0,,,,,0
527,동국홍준기,20231019,,,,,,,,,4.0,,,,,0
528,23101801,20231019,,,,,,,,,,364.0,,,,0
529,23102008,20231019,,,,,,,,,,466.0,,,,2
530,23101903,20231014,,,,,,,,,,,538.0,,,0
531,23101903,20231016,,,,,,,,,,,621.0,,,0
532,23101903,20231017,,,,,,,,,,,547.0,,,0
533,23102005,20231022,,,,,,,,,,,121.0,,,1
